6041 30
0.0210019 0.0176363 0.0382944 0.0251641 0.024232 0.0177479 0.0169954 0.0206469 0.0185054 0.0581749 0.0197235 0.0185356 0.0184397 0.0185758 0.133677 0.0182613 0.0220768 0.0249212 0.0245078 0.242068 0.0184117 0.0191301 0.0187523 0.019933 0.0173921 0.0197488 0.0237808 0.0190977 0.0194554 0.0251118
0.0331351 0.0233875 0.0715732 0.0266331 0.0353774 0.0202661 0.0220401 0.0198195 0.0192644 0.0337299 0.0236116 0.201484 0.0290355 0.0233796 0.0238277 0.0236372 0.0334036 0.0270003 0.0194063 0.0263761 0.0207358 0.0288017 0.0223925 0.0583243 0.0262384 0.0233762 0.0243079 0.0188989 0.0201254 0.0204105
0.179592 0.0173883 0.0176677 0.0170791 0.0177693 0.0174627 0.0172572 0.0169708 0.0172311 0.0189575 0.0186686 0.0176445 0.017863 0.0800312 0.0172466 0.0171446 0.0201067 0.266476 0.0170633 0.0170061 0.0171438 0.0173504 0.0168163 0.0170773 0.0180058 0.0169132 0.0189448 0.0168276 0.017306 0.0169881
0.0177415 0.0170836 0.0195329 0.020168 0.020553 0.0172328 0.0174009 0.0205742 0.0188016 0.0189074 0.0184667 0.0180771 0.0182272 0.453481 0.017506 0.018093 0.0181709 0.0191988 0.0231789 0.0170855 0.021445 0.0183125 0.0173577 0.0171649 0.0185914 0.017396 0.0202576 0.0206795 0.0218988 0.0174157
0.384658 0.0179401 0.0203789 0.0206827 0.0217683 0.0173912 0.0192099 0.0189312 0.0176012 0.0263075 0.0559184 0.0177714 0.0181394 0.0189923 0.0186005 0.0185804 0.0203264 0.0244083 0.0213036 0.0272742 0.0182393 0.0197249 0.0209871 0.021622 0.0194398 0.0179548 0.0197609 0.018044 0.0189167 0.0191272
0.0186048 0.0175149 0.0167587 0.283531 0.151676 0.0182768 0.0170525 0.0200479 0.0173606 0.0192827 0.0193739 0.0176403 0.0221508 0.0191315 0.018602 0.0188231 0.0193084 0.0236081 0.0222791 0.0189335 0.0200951 0.0176459 0.0201583 0.0197589 0.0193063 0.0192421 0.0210397 0.0189271 0.0185404 0.0453301
0.0307576 0.0271207 0.0270291 0.0222631 0.0263928 0.0185277 0.0242428 0.0186065 0.019571 0.0214485 0.023817 0.0181382 0.0229152 0.0218555 0.0347002 0.0300565 0.0319438 0.0216716 0.0214378 0.234228 0.0220898 0.0267939 0.067973 0.0529509 0.030661 0.0209714 0.0197195 0.0243336 0.0191583 0.0186253
0.45364 0.0194473 0.0176077 0.0170894 0.0249642 0.016734 0.0170397 0.0167343 0.0165756 0.0168786 0.0184531 0.016906 0.0169835 0.0167304 0.0169337 0.0176726 0.0176877 0.0168424 0.0175891 0.0319028 0.0167437 0.0185602 0.0199078 0.037608 0.0175686 0.0171644 0.017183 0.0171033 0.0166038 0.0171447
0.020623 0.0210649 0.0186836 0.0251395 0.0211631 0.0212188 0.0348644 0.0222413 0.0231441 0.026596 0.0230832 0.0207968 0.0231259 0.282472 0.0195881 0.0205351 0.0235029 0.064576 0.0288278 0.0191242 0.0251373 0.0210005 0.023944 0.0190464 0.0348839 0.0200443 0.0246754 0.0248249 0.0260715 0.0200009
0.412027 0.0164067 0.022736 0.022152 0.033678 0.0169415 0.015747 0.018169 0.0166214 0.0248269 0.0198765 0.0204808 0.0195349 0.0292604 0.0173002 0.0166021 0.0196479 0.0217932 0.0216493 0.0166924 0.0179688 0.019576 0.0194477 0.0184374 0.0174252 0.0214149 0.0297183 0.0163636 0.0174712 0.020034
0.0172408 0.0178886 0.0174462 0.317128 0.017546 0.023066 0.0234564 0.103539 0.0412709 0.0185916 0.0174011 0.0179344 0.017799 0.0178164 0.0177946 0.019397 0.0177671 0.0179189 0.0189854 0.0176205 0.0221255 0.0236017 0.0180796 0.0189566 0.0207485 0.0189516 0.0176744 0.0196906 0.045255 0.0173079
0.0203118 0.0179075 0.0172116 0.021181 0.0235747 0.0180073 0.0197916 0.0190221 0.0232679 0.0197636 0.0203246 0.0174072 0.0191977 0.0236272 0.412328 0.0183031 0.0215439 0.0192913 0.0236391 0.0187387 0.0218302 0.0207131 0.0196518 0.0182157 0.0250237 0.0188177 0.0188493 0.0215948 0.0226133 0.0182508
0.0171154 0.0162432 0.0169209 0.0346579 0.0184382 0.017324 0.0170034 0.0173457 0.0443639 0.0176784 0.0166421 0.0169617 0.0172292 0.0182232 0.322995 0.0162794 0.0173549 0.146294 0.0174462 0.0167921 0.0172349 0.0180891 0.0168554 0.0167271 0.0166263 0.0163995 0.0172072 0.0179179 0.0209948 0.0186395
0.173835 0.0154253 0.0212253 0.0174528 0.0193071 0.0166701 0.0148115 0.0183393 0.0158055 0.0200495 0.041173 0.0153696 0.0162153 0.0353221 0.01662 0.017054 0.0169677 0.0286963 0.274903 0.0208796 0.0171386 0.0164345 0.0157718 0.015474 0.015479 0.0146984 0.0303602 0.0172567 0.0233748 0.0178905
0.0263002 0.0252716 0.260618 0.0231495 0.0940715 0.0185153 0.0183546 0.0190067 0.0180929 0.0288224 0.0357874 0.0230861 0.0200304 0.0204755 0.0211122 0.0194378 0.021804 0.0450215 0.0219263 0.0219544 0.0182576 0.0203194 0.0224568 0.0288272 0.0196925 0.0214846 0.0251716 0.0184007 0.018558 0.0239931
0.017412 0.0163029 0.0166249 0.0165737 0.0163794 0.0167892 0.0163873 0.0177468 0.0176777 0.0169469 0.0178532 0.0180117 0.0160565 0.0179123 0.0168762 0.0166107 0.0162837 0.498326 0.0190781 0.0160386 0.0170621 0.0177215 0.0172596 0.0159946 0.0158842 0.0166361 0.0169854 0.024657 0.0191034 0.0168082
0.0177557 0.0164457 0.0168395 0.0179955 0.0168232 0.0169921 0.0193584 0.0172809 0.0511279 0.0181945 0.0170363 0.0170562 0.0174217 0.0292279 0.0233067 0.0169314 0.0186134 0.0192948 0.0172948 0.0171195 0.0183531 0.0177392 0.0167279 0.0164576 0.0181184 0.0166711 0.0172896 0.0186435 0.440461 0.0174228
0.0127226 0.014705 0.0127061 0.0147401 0.0230704 0.013203 0.0136112 0.012849 0.012494 0.0136852 0.0129892 0.0132991 0.0172566 0.013065 0.0132336 0.0131973 0.0136156 0.591728 0.0134294 0.0145484 0.0147248 0.0193417 0.013692 0.0150423 0.0126479 0.0138946 0.0128505 0.0123289 0.0125934 0.0127347
0.0173348 0.0166193 0.0166101 0.0171144 0.0170689 0.0167824 0.0193396 0.0169784 0.481427 0.0183534 0.0176647 0.0179716 0.0176956 0.0237361 0.0178821 0.0170712 0.0185305 0.0194478 0.0184281 0.0171403 0.0177988 0.0173489 0.0172118 0.0165843 0.0173184 0.0167257 0.0172631 0.0182237 0.0193191 0.0190098
0.0231496 0.0178104 0.0207302 0.0578461 0.0342952 0.0210727 0.0181685 0.0270052 0.0289509 0.0591676 0.0198175 0.0205221 0.0207027 0.0256416 0.020754 0.0181263 0.0230464 0.263614 0.0225772 0.0189005 0.0213319 0.019021 0.0192606 0.0204049 0.0182574 0.0209325 0.0250377 0.018683 0.0429893 0.0321833
0.0152603 0.0149611 0.0141677 0.0160713 0.0195718 0.0142569 0.0158863 0.0157916 0.0155232 0.0155091 0.0147894 0.014956 0.01538 0.016543 0.0174366 0.0150996 0.016029 0.502681 0.0161564 0.0168839 0.0172426 0.0158058 0.021657 0.0259738 0.0336072 0.0197711 0.0149557 0.0155381 0.0169078 0.0155867
0.0256529 0.0206176 0.0219865 0.0203203 0.3482 0.017444 0.017367 0.0193861 0.0173286 0.0196989 0.0252475 0.018254 0.0190748 0.0201088 0.0193346 0.0221095 0.0193588 0.0192957 0.0249749 0.0193218 0.0181706 0.0202853 0.0338557 0.0682017 0.0203863 0.022999 0.0220123 0.0198631 0.0182755 0.0208683
0.0178288 0.0176046 0.0175005 0.0211142 0.0273748 0.0266204 0.0162422 0.378422 0.0175226 0.0181369 0.0175715 0.0174994 0.017128 0.0183254 0.0179711 0.0170641 0.0165889 0.0748478 0.0254922 0.0172892 0.0182408 0.0177583 0.0172137 0.0187365 0.0166577 0.0212426 0.0311133 0.0174014 0.020937 0.0225537
0.0197626 0.0185257 0.0166656 0.017204 0.0186384 0.0167015 0.0194447 0.0168382 0.0183039 0.43283 0.0191969 0.0292703 0.0182519 0.0214315 0.0182299 0.015999 0.0206358 0.0194904 0.01845 0.0205409 0.0183301 0.0172882 0.0389488 0.0171397 0.0191969 0.0166318 0.0179391 0.0228767 0.0175579 0.0176799
0.0178265 0.0190118 0.0204999 0.0451513 0.0227947 0.0234077 0.01795 0.0287442 0.0289909 0.0216841 0.020062 0.0271669 0.037676 0.0216383 0.0199257 0.0196 0.0186069 0.0596703 0.0258933 0.0177098 0.0268297 0.020252 0.0181078 0.0202696 0.0236132 0.0231672 0.029655 0.0187379 0.0451544 0.260203
0.0127698 0.0121714 0.0121199 0.0124182 0.0124697 0.0121608 0.0120993 0.0123484 0.0122405 0.0127647 0.0127181 0.0124665 0.0124161 0.012965 0.0123943 0.0121809 0.0127459 0.639845 0.0125695 0.0123612 0.0124232 0.012255 0.0124871 0.0122189 0.0121465 0.0121232 0.0125729 0.0123405 0.0124672 0.01274
0.0193057 0.0241784 0.0172519 0.0172646 0.020653 0.0184594 0.0175135 0.293792 0.0178255 0.0185465 0.149609 0.0172257 0.0167527 0.0193279 0.0166593 0.0169027 0.0168132 0.024527 0.0396029 0.0175108 0.0173361 0.0183609 0.017957 0.0180377 0.0176174 0.0194388 0.0349892 0.0173946 0.0191127 0.0200338
0.0165249 0.0160094 0.0164052 0.016225 0.0160207 0.016153 0.0227301 0.016091 0.0163738 0.516542 0.0159979 0.0164078 0.0163019 0.0173846 0.0179641 0.0161197 0.0170779 0.0168442 0.0160636 0.0179787 0.0164998 0.0162089 0.0161872 0.0160192 0.0166415 0.0160842 0.0163952 0.0159656 0.0166098 0.0161726
0.0162599 0.0160358 0.0157732 0.093467 0.0185773 0.0160317 0.0179087 0.0171058 0.0185983 0.0163391 0.015676 0.0159208 0.021063 0.430599 0.0176085 0.0160524 0.017192 0.0169454 0.0169408 0.0158545 0.0178328 0.0170497 0.01624 0.0167589 0.0169267 0.018107 0.016813 0.0163423 0.0183057 0.0156746
0.029827 0.0217295 0.022386 0.0195077 0.198134 0.0199543 0.0206958 0.0210154 0.019287 0.024289 0.0299421 0.0597834 0.0245632 0.0221946 0.0433985 0.0285522 0.0330524 0.0347827 0.0249341 0.0382 0.0195326 0.0209813 0.0483754 0.0237455 0.024007 0.0208568 0.0317844 0.0245231 0.0200635 0.0299011
0.0160671 0.0159671 0.0155197 0.101992 0.018679 0.0559454 0.0169933 0.0731393 0.22852 0.0172495 0.0164483 0.0163602 0.018624 0.0170595 0.0552844 0.0172357 0.0165568 0.0309128 0.0205114 0.0177167 0.0201918 0.0177682 0.0195058 0.0170919 0.0277704 0.0217344 0.0187908 0.0240178 0.0258898 0.0204565
0.0160234 0.0166905 0.0157114 0.0191516 0.0164359 0.0182725 0.0210106 0.0200518 0.0297888 0.0166543 0.0160422 0.0161466 0.0173495 0.019079 0.0189232 0.016346 0.0169785 0.0184164 0.0193711 0.0165353 0.0193474 0.0174905 0.0176072 0.0168919 0.0168808 0.0183532 0.0161113 0.471084 0.0244527 0.0168026
0.0169371 0.0167334 0.0160164 0.0230387 0.0182557 0.0642749 0.01913 0.0277785 0.023234 0.0188513 0.0167925 0.0197361 0.0185227 0.0229767 0.016915 0.0224166 0.0163239 0.300088 0.023406 0.0164687 0.020562 0.025522 0.017117 0.019732 0.0168871 0.0355381 0.0285969 0.0188602 0.0781614 0.0211268
0.0184336 0.0173617 0.0176463 0.0196458 0.0193513 0.0174323 0.0188537 0.0180222 0.0175973 0.0200161 0.0187585 0.0383284 0.0214859 0.0252731 0.0186891 0.0183642 0.0188427 0.0219006 0.0186666 0.0173113 0.0205133 0.018666 0.0175907 0.0177249 0.0201787 0.0187714 0.0193968 0.0178422 0.0196481 0.427687
0.03467 0.0258491 0.0200926 0.0165829 0.019334 0.0166979 0.0167873 0.0169547 0.0166906 0.018528 0.0598683 0.0174803 0.0183568 0.019444 0.0174944 0.0174824 0.401448 0.0198064 0.0177789 0.0196147 0.0170855 0.0170441 0.0185771 0.0200378 0.0178526 0.0170932 0.0226228 0.016549 0.0184843 0.0236926
0.0284807 0.0209316 0.022198 0.0604661 0.0521701 0.0287827 0.0273441 0.0360481 0.0277014 0.0396363 0.0261555 0.026257 0.0336406 0.0349023 0.0272312 0.0302253 0.0370709 0.0347796 0.0398664 0.022869 0.0324271 0.0312655 0.0324793 0.0271589 0.0435983 0.0475406 0.0381117 0.0277207 0.0366937 0.0262474
0.0152607 0.015032 0.0186835 0.0150264 0.0153574 0.0154681 0.0158487 0.0156935 0.0191165 0.0177505 0.0152947 0.0159472 0.0153328 0.0152035 0.0156044 0.0147433 0.015189 0.535166 0.0150052 0.0226804 0.0156499 0.0159698 0.0160962 0.0163073 0.0147569 0.0148746 0.0150054 0.0151306 0.0177638 0.015042
0.0170196 0.0175243 0.016727 0.0200458 0.471589 0.0169039 0.016833 0.0183713 0.0167779 0.017157 0.0172795 0.0167829 0.017259 0.0173465 0.0176228 0.0180066 0.0170347 0.0211679 0.0278135 0.0172112 0.0171244 0.0174361 0.0183985 0.0175114 0.0174051 0.0195798 0.019988 0.0172221 0.0172422 0.0216189
0.0160171 0.0158217 0.0159423 0.0157965 0.0158852 0.0158963 0.0157696 0.0158956 0.0163503 0.0164001 0.0159413 0.015976 0.0158138 0.0160264 0.0160264 0.0160028 0.0161637 0.0160298 0.0158088 0.0159855 0.0158368 0.0157306 0.0159715 0.0158857 0.0161512 0.0157629 0.0157797 0.0158453 0.015995 0.537492
0.0178692 0.0173398 0.0164504 0.0196223 0.0201735 0.017633 0.0207183 0.0213167 0.0202152 0.0179326 0.0197351 0.0173479 0.0199215 0.0204433 0.0185598 0.0176518 0.0175982 0.0329068 0.0943829 0.017929 0.277704 0.0805066 0.019963 0.0175383 0.0193348 0.017681 0.0196997 0.0220873 0.032132 0.0276054
0.0126988 0.0124764 0.0126509 0.555649 0.0127022 0.0139014 0.0145509 0.0136096 0.014771 0.01417 0.0126214 0.0128527 0.0152907 0.0135366 0.0143057 0.0634685 0.0137593 0.0130298 0.0132626 0.0130784 0.0146254 0.0135409 0.0136787 0.0135339 0.0143533 0.0137056 0.0128904 0.0130881 0.0154677 0.0127298
0.0160973 0.0176637 0.016287 0.0189964 0.0315099 0.0157135 0.0187753 0.0177075 0.0181598 0.0195945 0.0192844 0.0362465 0.0259058 0.296374 0.0197248 0.0197541 0.022336 0.029909 0.0246884 0.0190866 0.0381141 0.0336491 0.0574726 0.0322934 0.0352388 0.0176296 0.0174346 0.0209669 0.0274719 0.0159146
0.0153855 0.0163072 0.014314 0.0170589 0.0171258 0.0147112 0.0140372 0.0145676 0.0142981 0.0143892 0.0154353 0.0148468 0.0187662 0.0148926 0.0144246 0.0150457 0.0145604 0.558116 0.0153848 0.0144665 0.0160608 0.0146456 0.014837 0.0151949 0.0146403 0.0155055 0.0156557 0.0146737 0.0146795 0.0159741
0.0227666 0.0199051 0.0201339 0.0417462 0.085458 0.0197998 0.0295738 0.0263272 0.021294 0.0406116 0.0204255 0.0199719 0.0266949 0.0232602 0.0416608 0.0268681 0.0662853 0.0205217 0.0293942 0.0304222 0.0242812 0.023705 0.0343417 0.117614 0.0222337 0.0389135 0.0225913 0.0277012 0.0230796 0.0324178
0.012601 0.0114711 0.0114855 0.0117998 0.0120034 0.0119852 0.0126884 0.0122096 0.616557 0.0132011 0.0123847 0.0153854 0.0121749 0.0164362 0.0122343 0.0118643 0.0129793 0.0331184 0.0123277 0.0117936 0.0127329 0.0118483 0.0116662 0.0114374 0.0117658 0.01196 0.0118988 0.0121207 0.015514 0.0123553
0.0229984 0.0228109 0.0239904 0.0325963 0.0224605 0.0255999 0.0230848 0.0244341 0.0337162 0.0381454 0.0239235 0.023183 0.0384555 0.0439776 0.0663486 0.0200896 0.0417808 0.105003 0.0201873 0.0222616 0.0655519 0.0232647 0.0250796 0.0210777 0.0226712 0.0216022 0.0512883 0.0276794 0.0390356 0.0277018
0.0124272 0.0113979 0.0112646 0.0135001 0.0123533 0.0118824 0.012549 0.0132594 0.0136991 0.0150676 0.0121458 0.0130277 0.0125646 0.0396595 0.0127994 0.0115114 0.0133789 0.0134703 0.0148126 0.0115566 0.0130774 0.0124598 0.0115402 0.0115001 0.0118453 0.0131491 0.0133329 0.0122923 0.60572 0.0127556
0.0735222 0.0320059 0.0445683 0.0243937 0.048085 0.0201945 0.0205836 0.0231889 0.0197041 0.0354098 0.0646145 0.0212685 0.0277943 0.0371964 0.0367063 0.0297292 0.0460923 0.0260464 0.0475388 0.0337581 0.0243448 0.0354812 0.032135 0.025453 0.0323178 0.0218893 0.0381017 0.0241522 0.0224762 0.0312479
0.0910857 0.0208104 0.0308739 0.0454279 0.0243425 0.0212849 0.018943 0.0218576 0.0195981 0.0241296 0.237946 0.0268886 0.0235589 0.019914 0.0297649 0.0208064 0.0235329 0.0252611 0.0226277 0.0231006 0.0239227 0.0213535 0.0216554 0.0192097 0.0225832 0.0246924 0.0303343 0.0208607 0.0196407 0.0239923
0.0174498 0.0162455 0.0169778 0.0164538 0.0167893 0.0163813 0.0163977 0.0166209 0.0164525 0.0869993 0.0166382 0.0167603 0.0166403 0.0171285 0.0169724 0.0165583 0.0201291 0.0338698 0.0167482 0.0164599 0.0165728 0.0164197 0.0165674 0.016548 0.0163451 0.0165899 0.0167607 0.0163315 0.0165401 0.426652
0.0188664 0.0171975 0.0184637 0.0199711 0.017903 0.0219114 0.0209791 0.0233657 0.0253471 0.0472882 0.0175917 0.0191886 0.0178644 0.195385 0.0230636 0.0179171 0.0208653 0.0193671 0.0198258 0.0172533 0.02035 0.0184172 0.0171023 0.0169366 0.0191035 0.0202756 0.020521 0.0210479 0.229313 0.0173175
0.0358703 0.0369022 0.0244936 0.0439223 0.0462856 0.022716 0.0240066 0.0267713 0.0210096 0.0238203 0.0695541 0.0198916 0.0420924 0.0311266 0.0302508 0.0341302 0.0310177 0.0260694 0.0591086 0.026271 0.0383245 0.0272008 0.0362164 0.0273942 0.0458119 0.0267892 0.0387152 0.032259 0.0245996 0.0273789
0.0195861 0.0185119 0.0192015 0.0237075 0.019609 0.0190041 0.0241549 0.0212808 0.0261511 0.0211598 0.0196332 0.01813 0.019156 0.0209647 0.0204231 0.018273 0.0195163 0.0194695 0.0288783 0.0189687 0.029222 0.0207825 0.023467 0.0180843 0.0183992 0.0208458 0.0189038 0.0689629 0.336366 0.0291873
0.0167917 0.0166794 0.0163779 0.017038 0.0173115 0.0165697 0.0165543 0.0179611 0.0166832 0.0170939 0.016908 0.0168173 0.0168621 0.0170732 0.0167451 0.0164618 0.0169342 0.0179568 0.0181847 0.0168503 0.016892 0.0165827 0.0168363 0.0167439 0.0164943 0.0173583 0.0170255 0.0168497 0.0169328 0.50843
0.0172753 0.0159729 0.025473 0.024712 0.0192051 0.0198633 0.015234 0.0189539 0.016993 0.0284699 0.0162265 0.0169437 0.0193547 0.0172544 0.0190418 0.0152234 0.0213299 0.406307 0.0176086 0.0171511 0.0198055 0.016238 0.0172213 0.0174315 0.0163695 0.062515 0.017161 0.0166501 0.018511 0.0295041
0.0132088 0.0134972 0.0148717 0.0141166 0.0139984 0.0176386 0.0126967 0.0220024 0.0138626 0.0133012 0.013426 0.0129705 0.0164422 0.013684 0.0130349 0.0137815 0.0128348 0.016307 0.582518 0.0128111 0.0144876 0.0130761 0.0132483 0.0169279 0.0128816 0.0133889 0.0149822 0.0139288 0.0154151 0.0146596
0.0169665 0.016896 0.0162957 0.0191343 0.0202974 0.0186109 0.0168702 0.0193945 0.0172774 0.0164326 0.0177843 0.0165108 0.017648 0.0170002 0.0164793 0.0170709 0.0164427 0.0169548 0.0200408 0.0166505 0.0170967 0.0168919 0.0198142 0.0172694 0.0180042 0.0179465 0.0203771 0.0192183 0.485586 0.0170381
0.0198413 0.0182121 0.0196837 0.0174649 0.0179363 0.0174797 0.0169331 0.0177934 0.0168706 0.0187119 0.0206532 0.0170107 0.0172016 0.0177388 0.0179983 0.0171552 0.0182319 0.0172774 0.024161 0.0178841 0.472265 0.017311 0.0178361 0.0179309 0.0172308 0.0174188 0.0222799 0.0171786 0.0170821 0.0172273
0.0149944 0.0156319 0.0144678 0.0178943 0.0172339 0.0144697 0.0175761 0.0152147 0.0158813 0.0152546 0.014645 0.0147116 0.0161335 0.0157053 0.515084 0.0152998 0.015844 0.0154275 0.0157345 0.0249923 0.015982 0.0157924 0.0204853 0.017898 0.0168387 0.0157249 0.0148616 0.020918 0.0173623 0.021941
0.0164881 0.0187156 0.0128775 0.0154511 0.0144633 0.0176582 0.0932458 0.0236121 0.0214817 0.0155059 0.0305492 0.0139392 0.0136572 0.210748 0.0158317 0.0163498 0.0140317 0.0439974 0.0490375 0.0133873 0.0176284 0.0143046 0.0664182 0.0132843 0.0164605 0.0144561 0.0396016 0.0848029 0.0480344 0.0139812
0.0179372 0.021717 0.017349 0.0240781 0.0221183 0.0189379 0.0181611 0.0213621 0.0203913 0.0197502 0.0200012 0.0179144 0.0218674 0.0208047 0.0203981 0.0210741 0.0187442 0.0191395 0.0308051 0.0192532 0.0269513 0.0199901 0.0207477 0.0180074 0.0189213 0.0213026 0.021704 0.0240692 0.200096 0.216406
0.0221609 0.0184257 0.0177394 0.0203805 0.0210852 0.0176821 0.0251635 0.0203673 0.0291157 0.0227913 0.0222937 0.0184514 0.0189715 0.0250729 0.0275261 0.0219006 0.02033 0.0240676 0.0222757 0.356975 0.0193132 0.0222468 0.0241008 0.0257563 0.0220634 0.0191933 0.0215305 0.0226922 0.0314071 0.0189202
0.0178664 0.0184255 0.019573 0.0224279 0.0583838 0.0166527 0.0172749 0.0180819 0.0170897 0.0192619 0.0194225 0.0879437 0.0194034 0.0180403 0.0307788 0.0370342 0.29258 0.0365288 0.0188385 0.0205434 0.0197522 0.0218666 0.0185035 0.020148 0.0183996 0.0198465 0.0210186 0.0179016 0.0174403 0.0189718
0.0305305 0.020922 0.0180598 0.0191998 0.0231738 0.0182468 0.0182317 0.0179839 0.0175272 0.0260224 0.0269899 0.0186587 0.0236638 0.10543 0.0207678 0.018474 0.0251925 0.293423 0.0293174 0.0199471 0.0212688 0.0173848 0.0201511 0.0193803 0.0261226 0.0175029 0.0218387 0.0197102 0.0188716 0.0260066
0.020036 0.0197962 0.0251429 0.0251798 0.0202144 0.0332237 0.0451414 0.0368118 0.0344585 0.0899592 0.0281957 0.0230557 0.0211089 0.0236079 0.131467 0.0199597 0.0241804 0.0234105 0.0267452 0.0251528 0.0419379 0.0346666 0.0196112 0.0191452 0.0204128 0.0346925 0.0394749 0.0261049 0.0443045 0.0228012
0.0498576 0.0207273 0.0283686 0.0190464 0.018463 0.0172243 0.0175545 0.017275 0.0176299 0.0272096 0.0222532 0.0185187 0.0221124 0.02616 0.0185351 0.0181395 0.034032 0.0177542 0.0179288 0.0184842 0.0192748 0.0174306 0.0188423 0.0177773 0.019387 0.0171281 0.0180997 0.0200195 0.0173884 0.387378
0.0169311 0.0170239 0.0167426 0.0185579 0.0179202 0.0169534 0.0172674 0.471848 0.0178004 0.0172699 0.0176076 0.016853 0.0174569 0.0172562 0.022028 0.0179223 0.0175613 0.0172772 0.0209426 0.0184222 0.0181553 0.0179811 0.0192658 0.0171386 0.0187325 0.0187921 0.0172952 0.0251241 0.0180671 0.017806
0.0161527 0.0170872 0.0171319 0.0158244 0.0162696 0.0162224 0.0160157 0.0166661 0.0157846 0.0163438 0.0164354 0.526978 0.0159285 0.0158381 0.0159544 0.0166101 0.0158965 0.0167911 0.0163349 0.016266 0.0158891 0.0166192 0.0163546 0.0160346 0.0158181 0.0162707 0.0165837 0.0160251 0.0158374 0.0180358
0.0163835 0.0160774 0.0160393 0.0169749 0.0170347 0.0164865 0.0162979 0.0168668 0.0168784 0.0171985 0.0166272 0.0190842 0.0161553 0.0164796 0.0180428 0.0168551 0.0165114 0.116257 0.0169368 0.0168545 0.0165275 0.0163081 0.0166382 0.016426 0.0158878 0.0165936 0.017096 0.0173439 0.0172917 0.413846
0.525252 0.0161889 0.0162098 0.0163162 0.0164753 0.0167578 0.0158493 0.017243 0.0160024 0.0162091 0.0167786 0.0159225 0.0160876 0.0162098 0.0158683 0.0163209 0.0160977 0.0192632 0.0165792 0.0160261 0.0159222 0.0158492 0.0161833 0.0162965 0.0162361 0.0162508 0.0168122 0.0160937 0.0161032 0.0165944
0.0171917 0.0185326 0.0170211 0.426538 0.0269398 0.0184202 0.0174903 0.0200322 0.017321 0.0171818 0.0182601 0.0168479 0.0180446 0.0170964 0.017484 0.0204903 0.0180202 0.0171427 0.0203404 0.0182807 0.0183004 0.0203662 0.0399718 0.0213037 0.0205509 0.0233445 0.0183609 0.0204652 0.0174533 0.0212069
0.0183184 0.0153606 0.0144045 0.0146893 0.0147072 0.0752756 0.0157376 0.020177 0.0159123 0.0150216 0.0176992 0.0137727 0.0135649 0.10361 0.0176771 0.0147856 0.0153868 0.356848 0.0497867 0.0229043 0.017805 0.0131971 0.0155835 0.0137051 0.0138768 0.0140673 0.0154879 0.0161451 0.0201868 0.0143055
0.0201858 0.0166233 0.0179208 0.0162719 0.0168625 0.0170023 0.0166447 0.0173274 0.033124 0.0912385 0.017311 0.0168347 0.0166456 0.0187452 0.0166733 0.0212362 0.0192995 0.0185242 0.0165689 0.015925 0.0165682 0.0177899 0.0156879 0.0158774 0.0162286 0.0161513 0.0184088 0.0158028 0.409609 0.0169111
0.0136123 0.0134545 0.0127856 0.0394291 0.110756 0.0141003 0.0132074 0.0196 0.0161394 0.0147553 0.0149356 0.0139226 0.0150034 0.0153107 0.0211593 0.0141324 0.0139748 0.0153469 0.0779001 0.353003 0.015035 0.0186133 0.0215183 0.0208784 0.014938 0.014272 0.0154106 0.0214582 0.0213282 0.0140194
0.0159476 0.0162274 0.0158619 0.0161033 0.0160413 0.0162898 0.0164168 0.0170704 0.017146 0.015937 0.0160926 0.0159595 0.0159599 0.0160766 0.0159875 0.0162408 0.0159045 0.0171705 0.0167802 0.0162126 0.0163936 0.0161718 0.0165394 0.0159965 0.0160053 0.0161195 0.0160171 0.0167188 0.528139 0.0164728
0.0187756 0.0192183 0.0178233 0.0156002 0.0180555 0.0164131 0.0205455 0.0171904 0.411127 0.0180429 0.0469172 0.0171777 0.0178645 0.0214554 0.0160509 0.0207064 0.0173996 0.0217439 0.0189564 0.0154067 0.0163127 0.0180044 0.016054 0.0164422 0.0158698 0.0169197 0.0470425 0.0168863 0.0340537 0.0159438
0.0191318 0.0169581 0.0166904 0.0178528 0.0181845 0.0175479 0.0163931 0.0211919 0.0166617 0.0169077 0.0196406 0.0165218 0.0180748 0.0200341 0.0166306 0.016854 0.0172104 0.0180292 0.0192753 0.0164192 0.468778 0.016846 0.0172029 0.0163939 0.0184289 0.0178335 0.0352414 0.0168709 0.0185588 0.0176358
0.014778 0.0150564 0.0147613 0.0147864 0.0154661 0.0150716 0.0145317 0.0159038 0.014577 0.0146958 0.0158801 0.0154465 0.0180434 0.0147341 0.0146908 0.0177994 0.0146981 0.0152783 0.0158947 0.0150281 0.0152046 0.014984 0.0154978 0.0156432 0.0150802 0.0180936 0.0169841 0.0151287 0.014861 0.551401
0.0188025 0.020646 0.0199652 0.0196719 0.0299147 0.0256299 0.0175947 0.0196847 0.016878 0.0185232 0.0215534 0.0167019 0.017154 0.0280272 0.0169956 0.0155576 0.0169052 0.102108 0.0188064 0.025414 0.0154527 0.0163504 0.0219356 0.0897486 0.0153697 0.0208247 0.017221 0.0172515 0.0173154 0.281996
